/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2012 Winfried Koehler 
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is http://wirbel.htpc-forum.de/w_scan/index2.html
 */


/******************************************************************************
 * only definitions starting from here.
 * Data is shared between my vdr plugin wirbelscan and w_scan.
 * --20120521 wk
 *
 * data and format may (and will!) change without notice.
 *****************************************************************************/
/******************************************************************************
 * AUTOGEN TODO LIST:
 *  - change defaults for SRATE to human-readable ERROR
 *  - change defaults for MOD to human-readable ERROR
 *  - check on difficult sats, see 'NOTE:'s below.
 *  - think about background db with last-seen && auto-deprecate.
 *  - selective error reports && interactability
 *  - merge all sources into one parser.
 *  - add ISDB-S 
 *****************************************************************************/


/******************************************************************************
 * S180.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S180E0)
{6, 10995, 0, 45000, 3 , 3, 0 },              // INTELSAT 18 CANALSAT CALÈ 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11060, 1, 30000, 5 , 0, 0 },              // INTELSAT 18 TNS           0  ;   0.0 bps; NID=167  ; TID=7212 ; 
{6, 11075, 0, 45000, 3 , 3, 0 },              // INTELSAT 18 CANALSAT CALÈ 0  ;   0.0 bps; NID=1    ; TID=7969 ; 
{6, 11155, 1, 28589, 5 , 3, 9 },              // INTELSAT 18 FRANCE TV     0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 11155, 0, 28588, 5 , 3, 9 },              // INTELSAT 18 FRANCE TV     0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11495, 1, 30000, 3 , 0, 0 },              // INTELSAT 18 TNS           0  ;   0.0 bps; NID=167  ; TID=7213 ; 
{5, 12645, 0, 28066, 3 , 0, 0 },              // INTELSAT 18 PBS           0  ;   0.0 bps; NID=0    ; TID=0    ; 
E(__S180E0)


/******************************************************************************
 * S172.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S172E0)
{5, 3916 , 0, 3330 , 3 , 0, 0 },              // GE 23 HOPE CHANNEL INTERN 11 ;   0.0 bps; NID=1132 ; TID=0    ; 
E(__S172E0)


/******************************************************************************
 * S169.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S169E0)
{5, 3760 , 0, 25000, 3 , 0, 0 },              // INTELSAT 5                0  ;   0.0 bps; NID=7001 ; TID=101  ; 
{5, 3872 , 0, 3210 , 3 , 0, 0 },              // INTELSAT 5 JAIALAI TV     0  ;   0.0 bps; NID=3031 ; TID=0    ; 
